agents=7
map_file=intersection_105.map
solver=het_rt_lacam
solved=1
soc=117
soc_lb=50
makespan=29
makespan_lb=13
sum_of_loss=117
comp_time=30249
seed=0
checkpoints=-1,124,124,124,123,123,123,
comp_time_initial_solution=10
cost_initial_solution=167
search_iteration=1106351
num_high_level_node=94079
num_low_level_node=655391
fleets=0:3:1:35:35;1:5:2:21:21;2:7:3:15:15
agent_fleet=2,1,1,1,1,0,0
starts=(8,5),(9,9),(9,11),(11,13),(10,17),(18,19),(13,15),
goals=(5,9),(11,13),(13,12),(7,10),(16,10),(14,18),(8,17),
solution=
0:(8,5),(9,9),(9,11),(11,13),(10,17),(18,19),(13,15),
1:(7,5),(10,9),(9,11),(11,13),(10,16),(17,19),(13,16),
2:(7,5),(10,9),(10,11),(11,12),(10,16),(17,20),(13,17),
3:(7,5),(10,9),(10,11),(11,12),(10,16),(16,20),(12,17),
4:(7,5),(11,9),(10,11),(11,12),(10,16),(15,20),(12,17),
5:(6,5),(11,9),(10,12),(11,12),(10,15),(14,20),(11,17),
6:(6,5),(11,9),(10,12),(11,11),(10,15),(14,20),(10,17),
7:(6,5),(11,9),(10,12),(11,11),(10,15),(14,20),(10,17),
8:(6,6),(11,9),(11,12),(11,11),(10,15),(14,19),(10,17),
9:(6,6),(11,10),(11,12),(10,11),(10,14),(14,18),(9,17),
10:(6,6),(11,10),(12,12),(10,11),(10,14),(14,18),(8,17),
11:(6,6),(11,11),(12,12),(9,11),(10,14),(14,18),(8,17),
12:(5,6),(11,11),(13,12),(9,11),(10,13),(14,18),(8,17),
13:(5,6),(11,12),(13,12),(9,10),(10,13),(14,18),(8,17),
14:(5,6),(11,12),(13,12),(9,10),(10,12),(14,18),(8,17),
15:(5,6),(11,13),(13,12),(9,10),(10,12),(14,18),(8,17),
16:(5,7),(11,13),(13,12),(9,9),(10,11),(14,18),(8,17),
17:(5,8),(11,13),(13,12),(9,10),(11,11),(14,18),(8,17),
18:(5,8),(11,13),(13,12),(9,9),(12,11),(14,18),(8,17),
19:(5,9),(11,13),(13,12),(9,9),(12,11),(14,18),(8,17),
20:(5,9),(11,13),(13,12),(8,9),(13,11),(14,18),(8,17),
21:(5,9),(11,13),(13,12),(8,9),(13,11),(14,18),(8,17),
22:(5,9),(11,13),(13,12),(7,9),(13,10),(14,18),(8,17),
23:(5,9),(11,13),(13,12),(7,9),(13,10),(14,18),(8,17),
24:(5,9),(11,13),(13,12),(7,10),(14,10),(14,18),(8,17),
25:(5,9),(11,13),(13,12),(7,10),(14,10),(14,18),(8,17),
26:(5,9),(11,13),(13,12),(7,10),(15,10),(14,18),(8,17),
27:(5,9),(11,13),(13,12),(7,10),(15,10),(14,18),(8,17),
28:(5,9),(11,13),(13,12),(7,10),(16,10),(14,18),(8,17),
29:(5,9),(11,13),(13,12),(7,10),(16,10),(14,18),(8,17),
