agents=9
map_file=intersection_105.map
solver=het_rt_lacam
solved=1
soc=189
soc_lb=75
makespan=35
makespan_lb=23
sum_of_loss=189
comp_time=30071
seed=0
checkpoints=-1,202,202,202,202,202,199,
comp_time_initial_solution=4
cost_initial_solution=236
search_iteration=1367132
num_high_level_node=28060
num_low_level_node=722736
fleets=0:3:1:35:35;1:5:2:21:21;2:7:3:15:15
agent_fleet=2,2,2,1,1,1,1,0,0
starts=(5,6),(9,7),(5,8),(8,13),(9,12),(9,9),(13,13),(19,12),(17,34),
goals=(8,9),(5,5),(8,5),(9,11),(13,12),(20,10),(8,11),(15,16),(16,12),
solution=
0:(5,6),(9,7),(5,8),(8,13),(9,12),(9,9),(13,13),(19,12),(17,34),
1:(5,7),(9,6),(6,8),(9,13),(10,12),(10,9),(13,12),(19,13),(17,33),
2:(5,7),(9,6),(6,8),(9,13),(10,12),(10,9),(13,12),(18,13),(17,32),
3:(5,7),(9,6),(6,8),(9,13),(11,12),(11,9),(12,12),(17,13),(17,31),
4:(6,7),(9,5),(6,8),(9,13),(11,12),(11,9),(12,12),(17,14),(17,30),
5:(6,7),(9,5),(7,8),(9,13),(12,12),(12,9),(12,11),(16,14),(17,29),
6:(6,7),(9,5),(7,8),(9,13),(12,12),(12,9),(12,11),(15,14),(17,28),
7:(7,7),(8,5),(7,8),(9,13),(13,12),(12,10),(12,11),(15,15),(17,27),
8:(7,7),(8,5),(8,8),(9,12),(13,12),(12,10),(13,11),(15,16),(17,26),
9:(7,7),(8,5),(8,8),(9,12),(13,12),(13,10),(13,11),(15,16),(17,25),
10:(8,7),(7,5),(8,8),(9,11),(13,12),(13,10),(13,11),(15,16),(17,24),
11:(8,7),(7,5),(8,8),(9,11),(13,12),(14,10),(13,11),(15,16),(17,23),
12:(8,7),(7,5),(8,8),(9,11),(13,12),(14,10),(13,11),(15,16),(17,22),
13:(8,6),(6,5),(8,9),(9,11),(13,12),(15,10),(12,11),(15,16),(17,21),
14:(8,6),(6,5),(8,9),(9,11),(13,12),(15,10),(12,11),(15,16),(17,20),
15:(8,6),(6,5),(8,9),(9,11),(13,12),(16,10),(11,11),(15,16),(16,20),
16:(8,6),(5,5),(8,9),(9,11),(13,12),(16,10),(11,11),(15,16),(16,20),
17:(8,7),(5,5),(8,8),(9,11),(13,12),(17,10),(10,11),(15,16),(16,20),
18:(8,7),(5,5),(8,8),(9,11),(13,12),(17,10),(10,11),(15,16),(16,20),
19:(8,7),(5,5),(8,8),(9,11),(13,12),(18,10),(10,11),(15,16),(16,20),
20:(8,6),(5,5),(8,7),(9,11),(13,12),(18,10),(10,11),(15,16),(16,20),
21:(8,6),(5,5),(8,7),(9,11),(13,12),(19,10),(10,11),(15,16),(16,20),
22:(8,6),(5,5),(8,7),(9,11),(13,12),(19,10),(10,11),(15,16),(16,20),
23:(8,7),(5,5),(9,7),(9,11),(13,12),(20,10),(10,12),(15,16),(15,20),
24:(8,7),(5,5),(9,7),(9,11),(13,12),(20,10),(10,12),(15,16),(15,20),
25:(8,7),(5,5),(9,7),(9,11),(13,12),(20,10),(9,12),(15,16),(14,20),
26:(8,8),(5,5),(8,7),(9,11),(13,12),(20,10),(9,12),(15,16),(14,19),
27:(8,8),(5,5),(8,7),(9,11),(13,12),(20,10),(8,12),(15,16),(14,18),
28:(8,8),(5,5),(8,7),(9,11),(13,12),(20,10),(8,12),(15,16),(14,17),
29:(8,9),(5,5),(8,6),(9,11),(13,12),(20,10),(8,11),(15,16),(15,17),
30:(8,9),(5,5),(8,6),(9,11),(13,12),(20,10),(8,11),(15,16),(16,17),
31:(8,9),(5,5),(8,6),(9,11),(13,12),(20,10),(8,11),(15,16),(16,16),
32:(8,9),(5,5),(8,5),(9,11),(13,12),(20,10),(8,11),(15,16),(16,15),
33:(8,9),(5,5),(8,5),(9,11),(13,12),(20,10),(8,11),(15,16),(16,14),
34:(8,9),(5,5),(8,5),(9,11),(13,12),(20,10),(8,11),(15,16),(16,13),
35:(8,9),(5,5),(8,5),(9,11),(13,12),(20,10),(8,11),(15,16),(16,12),
