agents=25
map_file=bottleneck_doors_105.map
solver=het_lacam
solved=1
soc=2279
soc_lb=1514
makespan=138
makespan_lb=138
sum_of_loss=1859
comp_time=17
seed=0
checkpoints=-1,
comp_time_initial_solution=17
cost_initial_solution=1890
search_iteration=139
num_high_level_node=139
num_low_level_node=815
fleets=0:1:1:105:105;1:3:1:35:35;2:5:2:21:21;3:7:3:15:15
agent_fleet=3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
starts=(3,7),(6,3),(5,8),(1,7),(7,7),(6,3),(2,8),(4,7),(7,24),(9,23),(13,3),(3,8),(14,27),(18,15),(14,25),(25,98),(43,92),(17,30),(24,79),(29,75),(21,102),(27,41),(48,100),(1,28),(27,91),
goals=(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,103),(58,19),(76,100),(99,64),(100,42),(58,26),
solution=
0:(3,7),(6,3),(5,8),(1,7),(7,7),(6,3),(2,8),(4,7),(7,24),(9,23),(13,3),(3,8),(14,27),(18,15),(14,25),(25,98),(43,92),(17,30),(24,79),(29,75),(21,102),(27,41),(48,100),(1,28),(27,91),
1:(3,6),(6,4),(5,7),(2,7),(7,6),(6,4),(2,7),(4,6),(7,23),(10,23),(13,4),(3,9),(15,27),(18,16),(15,25),(25,97),(43,91),(17,31),(24,78),(30,75),(21,101),(28,41),(48,99),(2,28),(27,90),
2:(3,6),(6,4),(5,7),(2,7),(7,6),(6,4),(2,7),(4,6),(7,22),(11,23),(13,5),(4,9),(15,26),(18,17),(15,24),(26,97),(44,91),(17,32),(24,77),(30,74),(22,101),(28,42),(48,98),(2,29),(28,90),
3:(3,6),(6,4),(5,7),(2,7),(7,5),(6,5),(2,6),(5,6),(8,22),(12,23),(13,6),(5,9),(16,26),(19,17),(16,24),(26,96),(44,90),(18,32),(25,77),(31,74),(22,100),(28,43),(48,97),(3,29),(28,89),
4:(3,6),(6,5),(5,6),(2,6),(7,5),(6,5),(2,6),(5,6),(8,21),(13,23),(14,6),(6,9),(16,25),(20,17),(17,24),(26,95),(45,90),(19,32),(25,76),(31,73),(22,99),(28,44),(49,97),(4,29),(28,88),
5:(3,6),(6,5),(5,6),(2,6),(8,5),(7,5),(2,5),(5,5),(8,20),(14,23),(15,6),(7,9),(16,24),(21,17),(18,24),(26,94),(45,89),(20,32),(25,75),(32,73),(23,99),(29,44),(50,97),(5,29),(29,88),
6:(3,6),(6,5),(5,6),(2,6),(8,5),(7,5),(2,5),(5,5),(9,20),(14,22),(16,6),(7,9),(16,23),(22,17),(19,24),(27,94),(45,88),(20,33),(26,75),(32,72),(23,98),(30,44),(51,97),(5,30),(30,88),
